candidate_id,candidate_name,county_fips,latitude,longitude
HRSA-HCSD-BPS-H80-000114,Rural Health Group at Roanoke Rapids,37083,36.40458789,-77.64743342
HRSA-HCSD-BPS-H80-000250,GOSHEN MEDICAL CENTER - BEULAVILLE,37061,34.92943378,-77.7696803
HRSA-HCSD-BPS-H80-000391,CommWell Health of Salemburg,37163,35.00941248,-78.50750001
HRSA-HCSD-BPS-H80-000437,LYON PARK CLINIC,37063,35.98926421,-78.9198888
HRSA-HCSD-BPS-H80-000489,"KINSTON COMMUNITY HEALTH CENTER, INC.",37107,35.26326336,-77.58138637
HRSA-HCSD-BPS-H80-000629,AGAPE COMMUNITY HEALTH CENTER,37013,35.54652312,-77.05339998
HRSA-HCSD-BPS-H80-000848,COLERAIN PRIMARY CARE,37015,36.20134845,-76.76897594
HRSA-HCSD-BPS-H80-000857,Rural Health Group at Rich Square,37131,36.27283062,-77.28579998
HRSA-HCSD-BPS-H80-000965,LOGAN FAMILY MEDICINE,37025,35.39835043,-80.57964779
HRSA-HCSD-BPS-H80-001000,Rural Health Group Pediatrics and Dental,37083,36.40426116,-77.6482292
HRSA-HCSD-BPS-H80-001097,Contentnea Health KBR,37079,35.45364241,-77.68220214
HRSA-HCSD-BPS-H80-001105,Rural Health Group at Jackson,37131,36.41006199,-77.43642496
HRSA-HCSD-BPS-H80-001142,MCGILL FAMILY MEDICINE,37025,35.41728959,-80.59720712
HRSA-HCSD-BPS-H80-001167,The C.W. Williams Community Health Center Inc.,37119,35.22417146,-80.89610068
HRSA-HCSD-BPS-H80-001197,MedNorth Health Center,37129,34.24641634,-77.94636738
HRSA-HCSD-BPS-H80-001405,John H. Lucas Sr Wellness Center,37063,35.9525674,-78.90420953
HRSA-HCSD-BPS-H80-001441,Wilson Community Health Center,37195,35.72507756,-77.90722272
HRSA-HCSD-BPS-H80-001501,Lincoln CHC -Durham County Human Services,37063,35.99203908,-78.89646809
HRSA-HCSD-BPS-H80-001637,HEALTH CARE FOR THE HOMELESS,37063,35.9931053,-78.8953388
HRSA-HCSD-BPS-H80-001640,GOSHEN MEDICAL CENTER - COMMUNITY HEALTH SERVICES,37191,35.21173733,-78.07661562
HRSA-HCSD-BPS-H80-001642,APEX,37183,35.72876296,-78.85307489
HRSA-HCSD-BPS-H80-001819,Scott Community Health Center,37001,36.21299468,-79.39697818
HRSA-HCSD-BPS-H80-001845,"Lincoln Community Health Center, Inc.",37063,35.980571,-78.89771331
HRSA-HCSD-BPS-H80-001925,Contentnea Health Greene Dental,37079,35.45389764,-77.6814751
HRSA-HCSD-BPS-H80-001955,Kintegra Family Medicine - Hudson,37071,35.23422908,-81.20346398
HRSA-HCSD-BPS-H80-002082,Contentnea Health Bernstein,37147,35.63709313,-77.36611584
HRSA-HCSD-BPS-H80-002088,GOSHEN MEDICAL CENTER - GOLDSBORO,37191,35.40196592,-77.95342176
HRSA-HCSD-BPS-H80-002194,Comm Well Health of Newton Grove/Spivey's Corner - Dental,37163,35.24208556,-78.45155231
HRSA-HCSD-BPS-H80-002213,Kintegra Family Medicine - Statesville,37097,35.7699184,-80.88475485
HRSA-HCSD-BPS-H80-002262,Murfreesboro Primay Care,37091,36.4395442,-77.08853809
HRSA-HCSD-BPS-H80-002454,BLUE RIDGE HEALTH CENTER,37089,35.34967601,-82.43121297
HRSA-HCSD-BPS-H80-002496,Kintegra Family Medicine - 3rd Ave,37071,35.25889337,-81.18057174
HRSA-HCSD-BPS-H80-002522,GOSHEN MEDICAL CENTER - WARSAW,37061,35.00230534,-78.08129507
HRSA-HCSD-BPS-H80-002600,WALLTOWN CLINIC,37063,36.01105992,-78.91988998
HRSA-HCSD-BPS-H80-002613,APPLE VALLEY SCHOOL HLTH CTR,37089,35.36207401,-82.42176396
HRSA-HCSD-BPS-H80-002772,FUQUAY-VARINA,37183,35.58652675,-78.78113989
HRSA-HCSD-BPS-H80-002897,GOSHEN MEDICAL CENTER - FAISON DENTAL SERVICES,37061,35.15245028,-78.1067605
HRSA-HCSD-BPS-H80-003107,Siler City Community Health Center,37037,35.72448806,-79.44844248
HRSA-HCSD-BPS-H80-003127,"ANSON REGIONAL MEDICAL SERVICES, INC.",37007,34.96788199,-80.07893821
HRSA-HCSD-BPS-H80-003209,Rural Health Group at Lake Gaston,37083,36.43372242,-77.91239485
HRSA-HCSD-BPS-H80-003334,WADE FAMILY MEDICAL CENTER,37051,35.1592382,-78.73000626
HRSA-HCSD-BPS-H80-003413,SOUTHEAST RALEIGH -  ADMINISTRATION,37183,35.76742616,-78.61574633
HRSA-HCSD-BPS-H80-003568,GOSHEN MEDICAL CENTER - LAMBERTS,37191,35.19575423,-78.06667101
HRSA-HCSD-BPS-H80-003635,GOSHEN MEDICAL CENTER - INC.,37061,35.11012037,-78.1360387
HRSA-HCSD-BPS-H80-003770,JULIAN T. PIERCE HEALTH CENTER,37155,34.68468569,-79.18238956
HRSA-HCSD-BPS-H80-003957,Harvest Family Health Center,37127,35.86674916,-77.94104915
HRSA-HCSD-BPS-H80-004030,MAXTON MEDICAL CENTER,37155,34.73278428,-79.34238886
HRSA-HCSD-BPS-H80-004081,Rural Health Group Dental at Jackson,37131,36.409569,-77.436028
HRSA-HCSD-BPS-H80-004085,WINDSOR COMMUNITY HEALTH CTR,37015,35.98870476,-76.930304
HRSA-HCSD-BPS-H80-004227,Freedom Hill Community Health Center,37065,35.87515164,-77.52411166
HRSA-HCSD-BPS-H80-004319,Carrboro Community Health Center,37135,35.91345522,-79.06976511
HRSA-HCSD-BPS-H80-004338,CommWell Health of Tar Heel,37017,34.756062,-78.80300392
HRSA-HCSD-BPS-H80-004346,CASWELL FAMILY MEDICAL CENTER,37033,36.41717311,-79.35815966
HRSA-HCSD-BPS-H80-004559,Moncure Community Health Center,37037,35.63142547,-79.09618345
HRSA-HCSD-BPS-H80-004621,CommWell Health of Penderlea,37141,34.6572834,-78.04896464
HRSA-HCSD-BPS-H80-004788,GOSHEN MEDICAL CENTER - PLAINVIEW HEALTH SERVICES,37061,34.82244252,-77.92761673
HRSA-HCSD-BPS-H80-004834,LEWISTON COMMMUNITY HEALTH CTR,37015,36.1202726,-77.17868161
HRSA-HCSD-BPS-H80-004910,GOSHEN MEDICAL CENTER - CLINTON,37163,35.01620605,-78.34449998
HRSA-HCSD-BPS-H80-005011,GOSHEN MEDICAL CENTER - GARLAND,37163,34.78314078,-78.39389999
HRSA-HCSD-BPS-H80-005040,GOSHEN MEDICAL CENTER - BOLTON,37047,34.32044028,-78.40724591
HRSA-HCSD-BPS-H80-005236,"PERSON FAMILY MEDICAL CENTER, INC.",37145,36.402169,-78.97795704
HRSA-HCSD-BPS-H80-005241,Charles Drew Community Health Center,37001,36.09871146,-79.40543946
HRSA-HCSD-BPS-H80-005380,STOKES DENTAL CENTER,37089,35.35030201,-82.43089202
HRSA-HCSD-BPS-H80-005468,Rural Health Group at Twin County,37083,36.24907433,-77.95875365
HRSA-HCSD-BPS-H80-005590,STEDMAN FAMILY DENTAL CENTER,37051,[phone],-[phone]
HRSA-HCSD-BPS-H80-006053,Harmony Mobile1,37079,35.44151371,-77.66052981
HRSA-HCSD-BPS-H80-007610,Rural Health Group at Scotland Neck,37083,36.1289806,-77.4291664
HRSA-HCSD-BPS-H80-007710,Piedmont Health SeniorCare Burlington Community Health Center,37001,36.10072588,-79.41744377
HRSA-HCSD-BPS-H80-007819,CommWell Health of Newton Grove/Spivey's Corner,37163,35.24304596,-78.45120002
HRSA-HCSD-BPS-H80-007821,CommWell Health of Dublin - Dental,37017,34.65141544,-78.71694876
HRSA-HCSD-BPS-H80-007823,CommWell Health of Harrells,37163,34.7256325,-78.19409998
HRSA-HCSD-BPS-H80-008055,Rural Health Group at Norlina,37185,36.44515119,-78.19231773
HRSA-HCSD-BPS-H80-008059,BRUCE DRYSDALE ELEMENTARY SCHOOL,37089,35.32158376,-82.46088759
HRSA-HCSD-BPS-H80-008118,Rural Health Group at Whitakers,37065,36.105118,-77.71257799
HRSA-HCSD-BPS-H80-008191,Rural Health Group at Henderson and Dental,37181,36.33823423,-78.42740002
HRSA-HCSD-BPS-H80-008439,Holton Wellness Center,37063,35.98956001,-78.87879996
HRSA-HCSD-BPS-H80-008576,NORTH HENDERSON HIGH SCHOOL,37089,35.36083701,-82.42221399
HRSA-HCSD-BPS-H80-008610,Minnie Jones Health Center,37021,35.58574761,-82.55192771
HRSA-HCSD-BPS-H80-008613,"Vecinos, Inc. (mobile van)",37099,[phone],-[phone]
HRSA-HCSD-BPS-H80-008712,GOSHEN MEDICAL CENTER - WALLACE,37061,34.74734503,-77.96039156
HRSA-HCSD-BPS-H80-008741,Kintegra Behavioral Health - Gastonia,37071,35.25849988,-81.18024971
HRSA-HCSD-BPS-H80-008766,Kintegra Pediatric Dentistry - Gastonia,37071,35.27747785,-81.14170142
HRSA-HCSD-BPS-H80-008820,GOSHEN MEDICAL CENTER - CLINTON DENTAL SERVICES,37163,35.0163801,-78.34459998
HRSA-HCSD-BPS-H80-008898,GOSHEN MEDICAL CENTER - WARSAW WELLNESS CENTER,37061,34.998846,-78.09024182
HRSA-HCSD-BPS-H80-009334,GOSHEN MEDICAL CENTER - FREMONT,37191,35.54311654,-77.9743771
HRSA-HCSD-BPS-H80-010150,Agape Community Health Clinic - Williamston,37117,35.83807383,-77.06872965
HRSA-HCSD-BPS-H80-010157,Kintegra Family Medicine - Highland,37071,35.27128744,-81.19466407
HRSA-HCSD-BPS-H80-010660,Prospect Hill Community Health Center,37033,36.2491183,-79.18466818
HRSA-HCSD-BPS-H80-011111,GOSHEN MEDICAL CENTER - NEW RIVER,37133,34.75056967,-77.41376725
HRSA-HCSD-BPS-H80-011361,GOSHEN MEDICAL CENTER - ROSEWOOD,37191,35.42495208,-78.06165073
HRSA-HCSD-BPS-H80-011576,Bakersville Community Health Center,37121,36.01588191,-82.1572073
HRSA-HCSD-BPS-H80-011614,United Health Centers,37067,36.07832382,-80.18163823
HRSA-HCSD-BPS-H80-011640,OIC Family Medical Center,37065,35.92915528,-77.7738104
HRSA-HCSD-BPS-H80-011674,Kintegra Family Medicine - Lexington,37057,35.82656493,-80.24868977
HRSA-HCSD-BPS-H80-011720,Rural Health Group at Enfield,37083,36.17939134,-77.66618483
HRSA-HCSD-BPS-H80-011994,Sylvan Community Health Center,37001,35.87998506,-79.43654973
HRSA-HCSD-BPS-H80-012353,Ahoskie Comprehensive Care,37091,36.29623063,-76.99199483
HRSA-HCSD-BPS-H80-012507,Hendersonville Family Health Center,37089,35.31921898,-82.47001104
HRSA-HCSD-BPS-H80-012869,CommWell Health of Smithfield,37101,35.51369531,-78.33541031
HRSA-HCSD-BPS-H80-012922,TAPM Pediatrics at Wendover,37081,36.08759722,-79.77242567
HRSA-HCSD-BPS-H80-012926,Kintegra Family Medicine - Hickory,37035,35.73105759,-81.33619946
HRSA-HCSD-BPS-H80-013115,Ocracoke Health Center,37095,35.11260548,-75.97871871
HRSA-HCSD-BPS-H80-013131,Engelhard Medical Center,37095,35.50794465,-76.02399272
HRSA-HCSD-BPS-H80-013271,Rutherford Health Center,37161,35.35802669,-81.93319775
HRSA-HCSD-BPS-H80-013309,CommWell Health of McGee's Crossroads,37101,35.51707921,-78.55478794
HRSA-HCSD-BPS-H80-013478,High Country Community Health Avery Medical Site,37011,36.09046555,-81.92826206
HRSA-HCSD-BPS-H80-013479,Rural Health Group at HRMC,37083,36.43237989,-77.64621662
HRSA-HCSD-BPS-H80-013480,Senior TLC - Gastonia,37071,35.26876813,-81.14423753
HRSA-HCSD-BPS-H80-013587,Piedmont Health SeniorCare Pittsboro,37037,35.71719765,-79.1618394
HRSA-HCSD-BPS-H80-013666,GOSHEN MEDICAL CENTER - CAPE FEAR,37051,35.03653041,-78.93568903
HRSA-HCSD-BPS-H80-013743,Hertford County Student Wellness Center (HCSWC),37091,36.4267441,-77.09113699
HRSA-HCSD-BPS-H80-013911,"Gateway Community Health Centers, Inc.",37041,36.23511679,-76.65392611
HRSA-HCSD-BPS-H80-013913,"Gateway Community Health Centers, Inc",37073,36.40884925,-76.75337496
HRSA-HCSD-BPS-H80-013914,"Gateway Community Health Centers, Inc.",37073,[phone],-[phone]
HRSA-HCSD-BPS-H80-013957,Mobile Area Health Clinic (MAHC),37065,[phone],-[phone]
HRSA-HCSD-BPS-H80-013958,OIC Family Medical Center at Happy Hill,37127,35.94632657,-77.80090976
HRSA-HCSD-BPS-H80-013970,GOSHEN MEDICAL CENTER - FAIRVIEW,37163,35.01356295,-78.32684057
HRSA-HCSD-BPS-H80-013974,High Country Community Health Watauga Dental,37189,36.19831089,-81.65510003
HRSA-HCSD-BPS-H80-014304,Avery Dental Clinic,37011,36.08407695,-81.92911199
HRSA-HCSD-BPS-H80-014333,Contentnea Health Pamlico,37137,35.14266433,-76.77281167
HRSA-HCSD-BPS-H80-014413,CommWell Health of Shallotte - Medical,37019,33.97205062,-78.39684631
HRSA-HCSD-BPS-H80-014545,Person Family Dental Center Caswell Site,37033,36.40775306,-79.33805399
HRSA-HCSD-BPS-H80-014905,GOSHEN MEDICAL CENTER - CHADBOURN,37047,34.32307081,-78.82631441
HRSA-HCSD-BPS-H80-014956,United Health Centers @ Commons,37067,36.11468622,-80.18921083
HRSA-HCSD-BPS-H80-015110,Charlotte Community Health Clinic,37119,35.31910255,-80.7767231
HRSA-HCSD-BPS-H80-015118,Appalachian Mountain Health at May's Care Center,37021,35.59338847,-82.56136833
HRSA-HCSD-BPS-H80-015126,CCHD - Craven County Community Health Center,37049,35.1233308,-77.08210163
HRSA-HCSD-BPS-H80-015190,Kintegra Pediatric Medicine and Kintegra Family Dentistry -Statesville,37097,35.798174,-80.87637479
HRSA-HCSD-BPS-H80-015359,Northern Rowan Family Medicine,37159,35.69288242,-80.42642174
HRSA-HCSD-BPS-H80-015731,Appalachian District Health Center - Alleghany County,37005,36.49243573,-81.14592657
HRSA-HCSD-BPS-H80-015743,Appalachian District Health Center - Top Dog School Based Health Center,37009,36.46421704,-81.51022244
HRSA-HCSD-BPS-H80-015746,AppHealthCare -Ashe Health Center,37009,36.41707793,-81.47880681
HRSA-HCSD-BPS-H80-015752,Rural Health Group at GCP,37131,36.50447126,-77.64010001
HRSA-HCSD-BPS-H80-016922,Kintegra Family Dentistry - Hickory,37035,35.71297212,-81.27030337
HRSA-HCSD-BPS-H80-017158,SOUTHEAST RALEIGH - SOUTH,37183,35.76678822,-78.61599695
HRSA-HCSD-BPS-H80-017413,Appalachian Mountain Health Dental,37021,35.58331217,-82.55559295
HRSA-HCSD-BPS-H80-017414,Rural Health Group Women's Health,37083,36.43020127,-77.64202307
HRSA-HCSD-BPS-H80-017483,Creswell Primary Care,37187,35.87843918,-76.40755812
HRSA-HCSD-BPS-H80-017641,Rural Health Group at Stovall,37077,36.44769007,-78.56851582
HRSA-HCSD-BPS-H80-017662,7th Avenue Health Center,37089,35.322408,-82.45542502
HRSA-HCSD-BPS-H80-017969,Appalachian Mountain Health at Robbinsville,37075,35.31571178,-83.79954408
HRSA-HCSD-BPS-H80-017970,Appalachian Mountain Health at Leicester,37021,35.61376266,-82.63823676
HRSA-HCSD-BPS-H80-017999,OIC FMC Guardian Court,37127,35.96311762,-77.85736657
HRSA-HCSD-BPS-H80-018039,Charlotte Community Health Clinic West,37119,35.23170906,-80.92680845
HRSA-HCSD-BPS-H80-018162,Happy Teeth Mobile,37147,[phone],-[phone]
HRSA-HCSD-BPS-H80-018290,Kintegra Family Medicine - Lincolnton,37109,35.4697101,-81.23571863
HRSA-HCSD-BPS-H80-018333,CommWell Health of Bolivia,37019,34.07676729,-78.14189555
HRSA-HCSD-BPS-H80-018400,Sugarloaf Elementary School,37089,35.33978498,-82.40330902
HRSA-HCSD-BPS-H80-018727,CARY at DORCAS PLAZA,37183,35.78331578,-78.79809556
HRSA-HCSD-BPS-H80-018820,OIC Family Medical Center at Community Health Plaza,37127,35.97471759,-77.81947618
HRSA-HCSD-BPS-H80-018821,Celo Health Center,37199,35.83563848,-82.17709031
HRSA-HCSD-BPS-H80-018822,United Heatlh Centers @Peters Creek Parkway,37067,36.07058196,-80.2554232
HRSA-HCSD-BPS-H80-018863,Hillandale Elementary School,37089,35.271585,-82.42748302
HRSA-HCSD-BPS-H80-018937,Carolina Family Dental Center,37127,35.86574748,-77.94081311
HRSA-HCSD-BPS-H80-019019,Craven County Community Health Center- Havelock,37049,34.9098032,-76.93464987
HRSA-HCSD-BPS-H80-019033,Family Medicine at Arlington,37081,36.05612636,-79.79016429
HRSA-HCSD-BPS-H80-019034,Kintegra Family Dentistry - Lexington,37057,35.81502682,-80.25074342
HRSA-HCSD-BPS-H80-019134,CommWell Health Mobile Dental - Unit 1,37163,[phone],-[phone]
HRSA-HCSD-BPS-H80-019195,Appalachian District Health Department Dental Center,37009,36.42210116,-81.47101391
HRSA-HCSD-BPS-H80-019326,Wilkes Community Health Center (Wilkes County Health Department),37193,36.14409204,-81.15646413
HRSA-HCSD-BPS-H80-019348,Blue Ridge Health - Rainbow Pediatrics,37089,35.30282603,-82.45702856
HRSA-HCSD-BPS-H80-019436,Sylva Health Center,37099,35.38572255,-83.20510302
HRSA-HCSD-BPS-H80-019546,NC Farmworkers Project Mobile Medical Unit1,37085,[phone],-[phone]
HRSA-HCSD-BPS-H80-019599,Kintegra Mobile Dentistry Unit South,37109,[phone],-[phone]
HRSA-HCSD-BPS-H80-019629,Good Samaritan Clinic Mobile Unit.,37023,[phone],-[phone]
HRSA-HCSD-BPS-H80-019676,Kintegra Family Medicine  - Thomasville,37057,35.87401107,-80.07628316
HRSA-HCSD-BPS-H80-019698,Catawba Valley Family Medicine - Northeast Hickory,37035,35.75000907,-81.28942743
HRSA-HCSD-BPS-H80-019762,CFMC Urgent Care,37033,36.41715714,-79.35831238
HRSA-HCSD-BPS-H80-021014,GOSHEN MEDICAL CENTER - MOBILE DENTAL,37061,[phone],-[phone]
HRSA-HCSD-BPS-H80-021015,GOSHEN MEDICAL CENTER - MOBILE MEDICAL,37061,[phone],-[phone]
HRSA-HCSD-BPS-H80-021030,GOSHEN MEDICAL CENTER - DUNN,37085,35.30803739,-78.63311774
HRSA-HCSD-BPS-H80-021144,Kintegra Adult and Pediatric Medicine - XRay Dr,37071,35.27685424,-81.14080992
HRSA-HCSD-BPS-H80-021392,GOSHEN MEDICAL CENTER - WHITEVILLE,37047,34.30628945,-78.71764438
HRSA-HCSD-BPS-H80-021523,GOSHEN MEDICAL CENTER - TABOR CITY,37047,34.15251551,-78.85974203
HRSA-HCSD-BPS-H80-021592,Haywood Health Center,37087,35.52608397,-82.94986468
HRSA-HCSD-BPS-H80-021608,Adult Health Clinic/Cumberland County Health Department,37051,35.07385515,-78.88205289
HRSA-HCSD-BPS-H80-021660,Morganton Office 301 E Meeting Street,37023,35.74714355,-81.68501856
HRSA-HCSD-BPS-H80-021734,Rural Health Group at Halifax Medical Specialist,37083,36.43229896,-77.65111082
HRSA-HCSD-BPS-H80-021767,Rural Health Group at Halifax Community College,37083,36.42925348,-77.61893026
HRSA-HCSD-BPS-H80-022069,GOSHEN MEDICAL CENTER - KENANSVILLE,37061,34.96146799,-77.9614398
HRSA-HCSD-BPS-H80-022242,Blue Ridge Health - Collins Dental,37149,35.25099988,-82.20471492
HRSA-HCSD-BPS-H80-023381,Rural Health Group at Drugco Express,37083,36.45138112,-77.64646439
HRSA-HCSD-BPS-H80-024429,"Black River Health Services, Inc.",37141,34.54960063,-77.92099175
HRSA-HCSD-BPS-H80-024555,Scotland Health Center,37165,34.75148057,-79.47090003
HRSA-HCSD-BPS-H80-024894,MCHP Dental Center,37121,36.01627083,-82.15718777
HRSA-HCSD-BPS-H80-024921,Catawba Valley Family Medicine - Claremont,37035,35.71455278,-81.15221677
HRSA-HCSD-BPS-H80-024940,107 S Queen,37107,35.25997745,-77.58123718
HRSA-HCSD-BPS-H80-027020,GOSHEN MEDICAL CENTER - SOUTHPORT,37019,33.94384745,-78.05643807
HRSA-HCSD-BPS-H80-027044,Kintegra at Newton-Conover Middle,37035,35.73253649,-81.22527268
HRSA-HCSD-BPS-H80-027050,Kintegra at South Newton Elementary,37035,35.65519504,-81.22869661
HRSA-HCSD-BPS-H80-027063,Kintegra at North Newton Elementary,37035,35.68992055,-81.22221094
HRSA-HCSD-BPS-H80-027067,Kintegra Family Dentistry - Lincolnton,37109,35.46796574,-81.23640519
